id,product_id,supply_id,quantity
661,351,100,18
662,248,100,20
663,495,100,40
664,381,100,45
665,171,100,43
666,348,100,12
667,307,101,8
668,425,101,2
669,213,101,42
670,56,101,9
671,194,101,24
672,89,102,12
673,40,102,6
674,363,102,19
675,245,103,27
676,340,103,42
677,149,103,36
678,336,104,9
679,413,104,37
680,138,104,1
681,32,104,11
682,318,104,22
683,164,104,43
684,278,105,43
685,212,105,45
686,290,106,7
687,376,106,44
688,261,106,39
689,60,106,39
690,4,106,20
691,84,106,8
692,201,106,46
693,496,106,33
694,107,107,45
695,437,107,49
696,256,107,32
697,76,108,46
698,442,108,23
699,251,108,13
700,161,108,30
701,256,108,13
702,330,108,30
703,27,109,24
704,420,109,32
705,430,109,9
706,349,110,1
707,237,110,19
708,272,110,4
709,207,111,45
710,190,111,36
711,496,111,49
712,81,111,15
713,267,111,2
714,330,111,14
715,205,111,38
716,327,111,34
717,483,112,30
718,42,112,20
719,31,112,36
720,480,112,43
721,145,112,3
722,109,112,27
723,51,112,47
724,366,112,23
725,284,112,48
726,178,113,29
727,236,113,49
728,273,113,32
729,73,113,22
730,210,113,48
731,295,113,46
732,433,114,11
733,107,114,2
734,473,114,48
735,22,114,30
736,125,114,46
737,192,114,44
738,497,114,18
739,285,114,30
740,10,114,10
741,57,115,48
742,31,115,20
743,115,115,30
744,271,115,12
745,292,115,6
746,283,115,42
747,242,116,17
748,123,116,8
749,110,116,8
750,319,117,23
751,177,118,49
752,202,118,39
753,245,118,17
754,413,119,11
755,119,119,47
756,457,119,21
757,201,119,30
758,54,119,42
759,497,119,38
760,96,120,39
761,453,120,12
762,248,120,6
763,453,120,25
764,402,120,35
765,149,120,10
766,333,120,17
767,469,120,17
768,320,120,5
769,404,120,29
770,301,120,17
771,488,120,45
772,474,120,24
773,393,121,29
774,38,121,27
775,39,121,35
776,257,121,41
777,263,121,13
778,279,121,40
779,296,122,11
780,284,122,29
781,417,122,42
782,137,122,24
783,381,122,29
784,102,122,47
785,411,122,7
786,105,122,19
787,73,122,31
788,378,122,4
789,405,122,14
790,464,122,35
791,433,122,22
792,436,123,6
793,49,123,21
794,333,123,27
795,27,123,28
796,170,123,14
797,264,123,8
798,471,123,18
799,288,123,21
800,127,124,40
801,408,124,32
802,282,124,14
803,480,124,24
804,375,124,21
805,258,124,24
806,402,124,40
807,493,124,24
808,443,125,21
809,472,125,5
810,55,126,18
811,354,126,12
812,201,126,33
813,135,126,15
814,252,126,47
815,486,126,28
816,67,126,36
817,350,126,22
818,105,126,7
819,428,126,3
820,342,126,12
821,159,126,27
822,471,126,6
823,101,126,17
824,273,126,42
825,445,127,1
826,458,127,17
827,235,127,6
828,37,127,44
829,431,127,44
830,156,127,50
831,376,128,16
832,454,128,34
833,228,128,19
834,465,128,40
835,3,128,39
836,42,128,5
837,19,129,27
838,61,129,44
839,265,129,8
840,45,129,18
841,59,129,4
842,308,129,9
843,148,130,27
844,438,130,42
845,448,130,7
846,200,130,20
847,28,130,34
848,340,131,30
849,54,131,13
850,10,131,18
851,381,131,24
852,8,131,27
853,171,131,25
854,344,131,48
855,473,131,42
856,51,131,9
857,462,131,11
858,102,131,5
859,3,131,42
860,327,131,25
861,80,131,11
862,35,131,32
863,407,132,34
864,110,132,42
865,282,132,37
866,66,132,38
867,232,132,30
868,422,133,10
869,243,133,21
870,110,133,35
871,306,133,39
872,266,133,28
873,203,133,43
874,314,134,20
875,495,134,24
876,353,134,24
877,338,135,5
878,438,135,30
879,448,135,1
880,157,135,29
881,342,135,43
882,46,135,41
883,424,135,4
884,5,135,1
885,45,135,13
886,40,136,28
887,338,136,42
888,121,136,2
889,284,136,30
890,53,136,39
891,10,136,40
892,192,137,17
893,61,137,48
894,471,138,6
895,20,138,32
896,167,138,14
897,133,138,38
898,359,138,48
899,185,139,12
900,215,139,23
901,323,139,31
902,428,139,48
903,400,139,5
904,25,139,22
905,419,140,26
906,13,140,44
907,330,140,48
908,282,140,36
909,98,140,45
910,49,141,36
911,129,141,31
912,472,141,30
913,390,141,9
914,58,141,41
915,459,141,27
916,310,141,1
917,233,141,17
918,52,142,26
919,172,142,23
920,441,142,24
921,44,142,24
922,476,142,16
923,240,142,15
924,347,143,3
925,219,143,12
926,388,143,45
927,187,144,46
928,346,144,23
929,332,144,7
930,323,144,13
931,173,144,1
932,59,144,43
933,98,144,42
934,100,144,13
935,204,145,21
936,380,145,23
937,400,145,25
938,391,146,36
939,111,146,27
940,110,146,49
941,273,146,29
942,150,146,21
943,303,146,36
944,279,146,44
945,439,146,35
946,480,146,9
947,247,146,34
948,326,146,2
949,267,146,4
950,212,146,46
951,236,147,26
952,140,147,6
953,393,147,5
954,340,147,10
955,495,147,35
956,436,147,19
957,238,148,2
958,157,148,26
959,359,148,6
960,58,148,27
961,494,148,25
962,171,148,45
963,47,148,8
964,208,148,37
965,474,148,10
966,366,148,25
967,244,148,33
968,104,148,36
969,28,148,37
970,394,148,20
971,112,148,2
972,392,149,37
973,12,149,5
974,13,149,8
975,129,149,3
976,250,149,11
977,491,150,15
978,122,150,46
979,186,150,3
980,110,150,14
981,283,150,36
982,436,150,40
983,22,150,26
984,5,150,4
985,192,151,16
986,419,151,10
987,167,151,32
988,267,151,30
989,128,151,41
990,404,151,46
991,288,151,49
992,457,151,17
993,169,151,12
994,468,151,6
995,480,151,48
996,333,151,21
997,263,151,17
998,51,151,6
999,40,151,19
1000,330,152,5
1001,109,152,39
1002,106,152,39
1003,170,152,21
1004,369,152,16
1005,43,152,16
1006,56,152,1
1007,280,152,25
1008,411,152,11
1009,261,152,20
1010,19,152,50
1011,443,152,41
1012,214,152,15
1013,333,152,23
1014,159,152,15
1015,427,153,38
1016,18,153,24
1017,258,153,41
1018,429,153,48
1019,51,153,43
1020,256,153,23
1021,409,153,1
1022,189,153,29
1023,202,153,46
1024,116,154,46
1025,468,154,14
1026,497,154,1
1027,278,154,36
1028,27,154,14
1029,433,154,18
1030,299,154,34
1031,70,154,34
1032,403,154,11
1033,394,155,30
1034,332,155,48
1035,162,155,43
1036,433,155,3
1037,292,155,11
1038,459,155,11
1039,369,155,11
1040,463,155,29
1041,82,156,15
1042,380,156,11
1043,220,156,31
1044,113,157,8
1045,163,157,12
1046,421,157,10
1047,151,158,14
1048,243,159,26
1049,183,159,20
1050,427,159,8
1051,446,159,8
1052,220,159,31
1053,483,159,8
1054,436,159,10
1055,134,159,10
1056,102,160,25
1057,248,160,50
1058,247,160,42
1059,5,160,24
1060,174,160,5
1061,366,160,32
1062,8,160,28
1063,473,160,49
1064,119,160,25
1065,162,160,26
1066,253,160,38
1067,300,160,27
1068,253,160,29
1069,474,161,23
1070,101,161,23
1071,357,161,9
1072,320,162,42
1073,76,162,17
1074,212,162,39
1075,282,162,20
1076,5,162,14
1077,448,162,23
1078,108,163,43
1079,420,163,35
1080,434,163,23
1081,450,163,29
1082,464,163,43
1083,221,163,48
1084,400,163,24
1085,391,163,44
1086,266,163,26
1087,461,164,41
1088,425,164,2
1089,43,164,26
1090,93,164,3
1091,335,164,4
1092,52,164,5
1093,459,164,50
1094,173,164,16
1095,367,165,40
1096,440,166,32
1097,287,166,32
1098,141,166,47
1099,94,166,37
1100,390,166,3
1101,355,166,4
1102,398,167,14
1103,37,167,27
1104,212,167,23
1105,457,167,15
1106,281,167,9
1107,429,167,17
1108,234,167,23
1109,203,167,24
1110,272,167,6
1111,17,167,49
1112,118,167,16
1113,39,167,33
1114,398,167,27
1115,426,168,29
1116,121,168,36
1117,127,168,3
1118,133,168,34
1119,446,168,1
1120,100,168,1
1121,229,169,18
1122,495,169,5
1123,40,169,43
1124,323,169,7
1125,71,169,19
1126,446,169,41
1127,131,169,35
1128,451,169,48
1129,400,169,8
1130,219,169,46
1131,137,169,49
1132,441,169,24
1133,398,169,33
1134,21,170,38
1135,197,170,29
1136,49,170,7
1137,315,170,48
1138,53,170,44
1139,61,171,47
1140,2,171,38
1141,403,171,36
1142,24,171,35
1143,160,171,45
1144,383,171,26
1145,55,171,3
1146,97,171,26
1147,448,172,45
1148,378,172,21
1149,295,172,37
1150,395,172,9
1151,50,172,5
1152,381,172,44
1153,249,172,28
1154,486,172,44
1155,250,172,31
1156,453,172,19
1157,170,172,7
1158,366,172,17
1159,420,172,49
1160,152,173,46
1161,293,173,19
1162,373,173,1
1163,344,173,12
1164,48,173,49
1165,135,173,19
1166,170,174,28
1167,426,174,34
1168,80,174,21
1169,497,174,9
1170,462,174,49
1171,244,174,26
1172,257,174,40
1173,154,174,4
1174,85,174,47
1175,116,174,14
1176,478,174,18
1177,73,174,38
1178,172,174,45
1179,287,174,14
1180,303,174,21
1181,101,175,20
1182,494,175,29
1183,128,175,16
1184,159,176,8
1185,212,176,13
1186,258,176,9
1187,176,176,13
1188,58,176,16
1189,184,176,8
1190,291,176,30
1191,244,176,8
1192,492,177,1
1193,384,177,40
1194,17,177,30
1195,477,178,31
1196,423,178,49
1197,28,178,21
1198,197,178,1
1199,352,178,41
1200,50,178,40
1201,427,179,26
1202,23,179,21
1203,226,180,25
1204,371,180,7
1205,245,180,20
1206,21,180,13
1207,353,180,39
1208,136,180,2
1209,30,180,26
1210,388,180,45
1211,8,180,9
1212,407,181,46
1213,21,181,32
1214,426,181,43
1215,158,181,4
1216,37,181,43
1217,197,181,2
1218,334,181,13
1219,443,181,3
1220,284,181,27
1221,172,181,33
1222,165,181,40
1223,353,181,19
1224,324,181,9
1225,194,182,2
1226,322,182,29
1227,314,183,4
1228,19,183,10
1229,106,183,8
1230,196,183,50
1231,191,183,46
1232,37,183,9
1233,465,183,9
1234,246,183,24
1235,140,183,3
1236,213,184,38
1237,267,184,23
1238,219,184,34
1239,481,185,32
1240,95,185,2
1241,167,185,35
1242,451,185,11
1243,395,185,41
1244,471,186,14
1245,82,186,16
1246,185,186,37
1247,224,186,49
1248,80,186,1
1249,69,187,23
1250,403,187,45
1251,159,187,18
1252,264,188,34
1253,195,188,3
1254,50,188,47
1255,48,188,32
1256,177,188,10
1257,483,189,26
1258,441,189,48
1259,410,189,35
1260,79,189,23
1261,484,189,2
1262,468,190,25
1263,466,190,13
1264,455,190,21
1265,440,190,37
1266,312,190,49
1267,442,190,8
1268,171,190,11
1269,323,190,29
1270,314,190,8
1271,27,190,40
1272,310,190,5
1273,312,190,44
1274,99,190,45
1275,1,191,36
1276,346,191,30
1277,428,191,20
1278,11,191,5
1279,380,191,20
1280,141,192,29
1281,128,192,8
1282,47,192,16
1283,388,192,37
1284,259,192,11
1285,167,192,49
1286,27,192,33
1287,350,192,44
1288,275,192,21
1289,272,192,10
1290,65,192,46
1291,264,192,13
1292,315,192,44
1293,376,193,2
1294,359,193,22
1295,59,193,27
1296,468,193,16
1297,305,193,17
1298,85,193,19
1299,251,193,18
1300,166,193,4
1301,91,194,32
1302,256,194,14
1303,176,194,28
1304,453,194,12
1305,24,194,34
1306,330,194,23
1307,246,195,44
1308,211,195,40
1309,224,195,21
1310,216,196,46
1311,216,196,2
1312,110,196,43
1313,88,196,19
1314,81,196,23
1315,398,196,39
1316,140,196,48
1317,291,196,9
1318,107,196,27
1319,61,196,37
1320,314,196,24
1321,361,196,11
1322,254,196,29
1323,93,196,8
1324,62,196,47
1325,127,197,32
1326,287,197,47
1327,203,197,4
1328,286,197,40
1329,70,197,34
1330,113,197,11
1331,452,197,10
1332,155,197,40
1333,202,198,24
1334,361,198,41
1335,132,198,27
1336,55,198,8
1337,379,198,23
1338,205,198,6
1339,140,198,26
1340,427,198,27
1341,34,198,36
1342,469,198,38
1343,243,198,3
1344,328,198,48
1345,384,198,22
1346,161,199,7
1347,490,199,5
1348,270,199,36
1349,457,199,15
1350,241,199,28
1351,280,199,4
1352,21,199,42
1353,324,199,32
1354,198,199,30
1355,82,199,50
1356,175,199,41
1357,140,199,5
1358,416,199,11
1359,29,199,8
1360,9,199,19
1361,320,200,49
1362,55,200,23
1363,368,200,2
1364,156,200,21
1365,114,200,1
1366,56,200,29
1367,159,201,34
1368,188,201,34
1369,159,201,35
1370,112,201,36
1371,270,201,11
1372,118,201,32
1373,291,202,5
1374,4,202,4
1375,429,202,15
1376,174,202,10
1377,180,202,41
1378,313,202,50
1379,485,202,2
1380,125,202,22
1381,60,202,4
1382,265,203,15
1383,99,203,8
1384,203,203,45
1385,434,203,28
1386,438,203,48
1387,368,203,28
1388,356,203,13
1389,328,203,6
1390,219,204,18
1391,100,204,17
1392,409,204,29
1393,471,204,22
1394,397,204,16
1395,17,204,25
1396,389,205,32
1397,178,205,6
1398,36,205,20
1399,299,205,24
1400,421,205,34
1401,380,205,43
1402,349,206,6
1403,472,206,37
1404,468,206,45
1405,496,206,37
1406,198,206,35
1407,448,206,36
1408,31,206,33
1409,356,206,13
1410,284,206,25
1411,228,207,44
1412,163,207,18
1413,254,207,3
1414,9,207,40
1415,469,207,27
1416,377,208,43
1417,338,208,7
1418,215,208,33
1419,9,208,37
1420,196,208,10
1421,416,208,17
1422,291,209,14
1423,27,209,30
1424,407,209,49
1425,460,209,10
1426,32,209,10
1427,445,209,11
1428,54,209,41
1429,288,209,26
1430,365,209,29
1431,119,209,28
1432,305,209,11
1433,476,209,24
1434,134,209,10
1435,469,209,22
1436,413,209,44
1437,496,210,6
1438,405,210,6
1439,299,210,47
1440,359,210,42
1441,62,210,9
1442,334,211,14
1443,124,211,10
1444,367,211,22
1445,185,212,16
1446,101,212,29
1447,475,212,1
1448,221,212,9
1449,339,212,29
1450,353,212,47
1451,371,212,5
1452,309,212,5
1453,156,212,30
1454,34,213,38
1455,167,213,27
1456,119,213,32
1457,421,213,14
1458,402,213,50
1459,110,213,15
1460,264,213,10
1461,348,213,49
1462,110,213,34
1463,93,213,5
1464,149,213,4
1465,343,213,6
1466,424,213,44
1467,150,213,12
1468,3,213,42
1469,386,214,21
1470,129,214,42
1471,347,215,37
1472,284,215,17
1473,225,215,33
1474,72,215,16
1475,147,215,5
1476,32,215,40
1477,238,215,41
1478,437,215,18
1479,490,215,48
1480,466,215,2
1481,146,215,44
1482,298,215,31
1483,72,215,45
1484,64,216,39
1485,138,216,45
1486,136,216,36
1487,193,216,6
1488,259,216,27
1489,295,217,2
1490,106,217,19
1491,183,217,47
1492,384,217,40
1493,15,217,13
1494,218,218,30
1495,49,218,24
1496,8,219,4
1497,97,219,38
1498,468,219,20
1499,474,219,37
1500,236,219,13
1501,198,219,43
1502,277,219,11
1503,453,219,28
1504,376,219,21
1505,477,219,5
1506,190,219,11
1507,109,219,34
1508,159,219,28
1509,281,219,45
1510,93,219,6
1511,292,220,20
1512,307,220,40
1513,358,220,36
1514,77,220,3
1515,153,220,11
1516,121,220,50
1517,16,221,8
1518,88,221,26
1519,323,221,4
1520,396,221,7
1521,91,221,20
1522,164,221,4
1523,438,221,31
1524,367,221,11
1525,472,221,7
1526,100,221,33
1527,480,221,9
1528,227,221,22
1529,493,221,25
1530,443,221,17
1531,479,221,44
1532,384,222,46
1533,130,223,29
1534,458,223,50
1535,126,223,34
1536,486,223,13
1537,387,223,9
1538,478,223,47
1539,11,224,4
1540,270,224,38
1541,370,225,46
1542,436,225,23
1543,306,225,15
1544,460,226,38
1545,383,226,26
1546,52,227,45
1547,176,227,27
1548,498,227,15
1549,147,227,6
1550,435,227,42
1551,340,227,50
1552,498,227,2
1553,146,227,8
1554,114,228,6
1555,388,228,32
1556,381,228,23
1557,259,228,2
1558,362,228,25
1559,242,228,11
1560,41,229,36
1561,493,229,33
1562,484,229,35
1563,451,229,32
1564,481,229,31
1565,53,229,42
1566,117,229,38
1567,414,229,24
1568,63,229,20
1569,325,229,50
1570,148,229,3
1571,306,229,29
1572,235,229,19
1573,121,229,34
1574,91,229,3
1575,275,230,25
1576,134,231,41
1577,426,231,39
1578,378,231,46
1579,118,231,43
1580,369,231,7
1581,333,231,43
1582,316,231,41
1583,274,231,8
1584,232,232,39
1585,46,232,29
1586,322,232,45
1587,329,232,4
1588,215,232,18
1589,27,232,26
1590,8,232,49
1591,378,232,36
1592,229,232,12
1593,73,232,50
1594,218,232,41
1595,237,232,33
1596,330,232,44
1597,27,232,5
1598,281,232,49
1599,435,233,11
1600,7,233,9
1601,22,234,21
1602,458,234,29
1603,325,234,26
1604,172,235,32
1605,171,235,9
1606,354,235,24
1607,194,235,49
1608,150,235,35
1609,324,235,48
1610,35,236,49
1611,90,236,23
1612,411,236,4
1613,66,236,13
1614,322,236,3
1615,138,236,44
1616,234,237,39
1617,219,237,33
1618,405,237,22
1619,22,237,7
1620,219,237,34
1621,9,237,28
1622,73,237,17
1623,309,237,16
1624,112,237,5
1625,236,237,1
1626,154,237,48
1627,441,237,3
1628,204,237,18
1629,404,238,49
1630,184,239,46
1631,193,239,27
1632,461,239,3
1633,436,239,7
1634,374,239,39
1635,321,239,36
1636,181,240,32
1637,453,240,12
1638,200,240,29
1639,52,241,35
1640,240,241,46
1641,12,241,1
1642,305,241,46
1643,214,241,42
1644,391,241,14
1645,226,241,36
1646,395,241,32
1647,269,242,34
1648,8,242,22
1649,387,242,22
1650,189,242,37
1651,470,242,39
1652,426,243,33
1653,235,243,26
1654,230,243,3
1655,476,243,34
1656,332,243,28
1657,127,243,23
1658,149,243,3
1659,498,243,9
1660,479,243,26
1661,210,243,30
1662,428,243,23
